

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 03 01:00:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  2062  000A6E  0100               	movlb	0	; () banked
  2063  000A70  3BBB               	swapf	??_SetDCBrake_PWMDuty& (0+255),f,b
  2064  000A72  50BD               	movf	4029,w,c	;volatile
  2065  000A74  0100               	movlb	0	; () banked
  2066  000A76  19BB               	xorwf	??_SetDCBrake_PWMDuty& (0+255),w,b
  2067  000A78  0BEF               	andlw	-17
  2068  000A7A  19BB               	xorwf	??_SetDCBrake_PWMDuty& (0+255),w,b
  2069  000A7C  6EBD               	movwf	4029,c	;volatile
  2070                           
  2071                           ;dc_brake.c: 25: CCP1CONbits.DC1B1 = (duty >> 1) & 1;
  2072  000A7E  90D8               	bcf	status,0,c
  2073  000A80  0100               	movlb	0	; () banked
  2074  000A82  31BA               	rrcf	(SetDCBrake_PWMDuty@duty+1)& (0+255),w,b
  2075  000A84  0100               	movlb	0	; () banked
  2076  000A86  6FBC               	movwf	(??_SetDCBrake_PWMDuty+1)& (0+255),b
  2077  000A88  0100               	movlb	0	; () banked
  2078  000A8A  31B9               	rrcf	SetDCBrake_PWMDuty@duty& (0+255),w,b
  2079  000A8C  0100               	movlb	0	; () banked
  2080  000A8E  6FBB               	movwf	??_SetDCBrake_PWMDuty& (0+255),b
  2081  000A90  0E01               	movlw	1
  2082  000A92  0100               	movlb	0	; () banked
  2083  000A94  17BB               	andwf	??_SetDCBrake_PWMDuty& (0+255),f,b
  2084  000A96  0100               	movlb	0	; () banked
  2085  000A98  3BBB               	swapf	??_SetDCBrake_PWMDuty& (0+255),f,b
  2086  000A9A  47BB               	rlncf	??_SetDCBrake_PWMDuty& (0+255),f,b
  2087  000A9C  50BD               	movf	4029,w,c	;volatile
  2088  000A9E  0100               	movlb	0	; () banked
  2089  000AA0  19BB               	xorwf	??_SetDCBrake_PWMDuty& (0+255),w,b
  2090  000AA2  0BDF               	andlw	-33
  2091  000AA4  19BB               	xorwf	??_SetDCBrake_PWMDuty& (0+255),w,b
  2092  000AA6  6EBD               	movwf	4029,c	;volatile
  2093                           
  2094                           ;dc_brake.c: 26: CCPR1L = (duty >> 2);
  2095  000AA8  C0B9  F0BB         	movff	SetDCBrake_PWMDuty@duty,??_SetDCBrake_PWMDuty
  2096  000AAC  C0BA  F0BC         	movff	SetDCBrake_PWMDuty@duty+1,??_SetDCBrake_PWMDuty+1
  2097  000AB0  0100               	movlb	0	; () banked
  2098  000AB2  90D8               	bcf	status,0,c
  2099  000AB4  33BC               	rrcf	(??_SetDCBrake_PWMDuty+1)& (0+255),f,b
  2100  000AB6  33BB               	rrcf	??_SetDCBrake_PWMDuty& (0+255),f,b
  2101  000AB8  0100               	movlb	0	; () banked
  2102  000ABA  90D8               	bcf	status,0,c
  2103  000ABC  33BC               	rrcf	(??_SetDCBrake_PWMDuty+1)& (0+255),f,b
  2104  000ABE  33BB               	rrcf	??_SetDCBrake_PWMDuty& (0+255),f,b
  2105  000AC0  0100               	movlb	0	; () banked
  2106  000AC2  51BB               	movf	??_SetDCBrake_PWMDuty& (0+255),w,b
  2107  000AC4  6EBE               	movwf	4030,c	;volatile
  2108                           
  2109                           ; BSR set to: 0
  2110  000AC6  0012               	return		;funcret
  2111  000AC8                     __end_of_SetDCBrake_PWMDuty:
  2112                           	opt stack 0
  2113                           tblptru	equ	0xFF8
  2114                           tblptrh	equ	0xFF7
  2115                           tblptrl	equ	0xFF6
  2116                           tablat	equ	0xFF5
  2117                           intcon	equ	0xFF2
  2118                           postinc0	equ	0xFEE
  2119                           wreg	equ	0xFE8
  2120                           postdec1	equ	0xFE5
  2121                           fsr1l	equ	0xFE1
  2122                           status	equ	0xFD8
  2123                           
  2124 ;; *************** function _Package_Send *****************
  2125 ;; Defined at:
  2126 ;;		line 4 in file "comm_protocol.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  p               2   40[COMRAM] PTR volatile struct pack
  2129 ;;		 -> out(39), in(39), 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  i               1    0        unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;		None               void
  2134 ;; Registers used:
  2135 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2141 ;;      Params:         2       0       0       0
  2142 ;;      Locals:         0       0       0       0
  2143 ;;      Temps:          1       0       0       0
  2144 ;;      Totals:         3       0       0       0
  2145 ;;Total ram usage:        3 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    3
  2148 ;; This function calls:
  2149 ;;		_Buffer_GetCRC8
  2150 ;;		_Buffer_Read
  2151 ;;		_UARTSendByte
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           	psect	text12
  2158  000906                     __ptext12:
  2159                           	opt stack 0
  2160  000906                     _Package_Send:
  2161                           	opt stack 27
  2162                           
  2163                           ;comm_protocol.c: 6: unsigned char i;
  2164                           ;comm_protocol.c: 7: p->CRC8 = Buffer_GetCRC8(&p->DATA);
  2165                           
  2166                           ; BSR set to: 0
  2167                           ;incstack = 0
  2168  000906  0E02               	movlw	2
  2169  000908  2429               	addwf	Package_Send@p,w,c
  2170  00090A  6E21               	movwf	Buffer_GetCRC8@buff,c
  2171  00090C  0E00               	movlw	0
  2172  00090E  202A               	addwfc	Package_Send@p+1,w,c
  2173  000910  6E22               	movwf	Buffer_GetCRC8@buff+1,c
  2174  000912  EC64  F005         	call	_Buffer_GetCRC8	;wreg free
  2175  000916  6E2B               	movwf	??_Package_Send& (0+255),c
  2176  000918  EE20 F026          	lfsr	2,38
  2177  00091C  5029               	movf	Package_Send@p,w,c
  2178  00091E  26D9               	addwf	fsr2l,f,c
  2179  000920  502A               	movf	Package_Send@p+1,w,c
  2180  000922  22DA               	addwfc	fsr2h,f,c
  2181  000924  C02B  FFDF         	movff	??_Package_Send,indf2
  2182                           
  2183                           ;comm_protocol.c: 9: UARTSendByte(p->ADR);
  2184  000928  C029  FFD9         	movff	Package_Send@p,fsr2l
  2185  00092C  C02A  FFDA         	movff	Package_Send@p+1,fsr2h
  2186  000930  50DF               	movf	indf2,w,c
  2187  000932  EC36  F006         	call	_UARTSendByte
  2188                           
  2189                           ;comm_protocol.c: 10: while(p->NUM_OF_BYTES != 0)
  2190  000936  D012               	goto	l1626
  2191  000938                     l1622:
  2192                           
  2193                           ;comm_protocol.c: 11: {
  2194                           ;comm_protocol.c: 12: UARTSendByte(Buffer_Read(&p->DATA));
  2195  000938  0E02               	movlw	2
  2196  00093A  2429               	addwf	Package_Send@p,w,c
  2197  00093C  6E21               	movwf	Buffer_Read@buff,c
  2198  00093E  0E00               	movlw	0
  2199  000940  202A               	addwfc	Package_Send@p+1,w,c
  2200  000942  6E22               	movwf	Buffer_Read@buff+1,c
  2201  000944  EC3D  F004         	call	_Buffer_Read	;wreg free
  2202  000948  EC36  F006         	call	_UARTSendByte
  2203                           
  2204                           ;comm_protocol.c: 13: p->NUM_OF_BYTES--;
  2205  00094C  EE20 F001          	lfsr	2,1
  2206  000950  5029               	movf	Package_Send@p,w,c
  2207  000952  26D9               	addwf	fsr2l,f,c
  2208  000954  502A               	movf	Package_Send@p+1,w,c
  2209  000956  22DA               	addwfc	fsr2h,f,c
  2210  000958  06DF               	decf	indf2,f,c
  2211  00095A  D000               	goto	l1626
  2212  00095C                     l1626:
  2213  00095C  EE20 F001          	lfsr	2,1
  2214  000960  5029               	movf	Package_Send@p,w,c
  2215  000962  26D9               	addwf	fsr2l,f,c
  2216  000964  502A               	movf	Package_Send@p+1,w,c
  2217  000966  22DA               	addwfc	fsr2h,f,c
  2218  000968  50DF               	movf	indf2,w,c
  2219  00096A  A4D8               	btfss	status,2,c
  2220  00096C  D7E5               	goto	l1622
  2221                           
  2222                           ;comm_protocol.c: 14: }
  2223                           ;comm_protocol.c: 15: UARTSendByte(p->CRC8);
  2224  00096E  EE20 F026          	lfsr	2,38
  2225  000972  5029               	movf	Package_Send@p,w,c
  2226  000974  26D9               	addwf	fsr2l,f,c
  2227  000976  502A               	movf	Package_Send@p+1,w,c
  2228  000978  22DA               	addwfc	fsr2h,f,c
  2229  00097A  50DF               	movf	indf2,w,c
  2230  00097C  EC36  F006         	call	_UARTSendByte
  2231  000980  0012               	return		;funcret
  2232  000982                     __end_of_Package_Send:
  2233                           	opt stack 0
  2234                           tblptru	equ	0xFF8
  2235                           tblptrh	equ	0xFF7
  2236                           tblptrl	equ	0xFF6
  2237                           tablat	equ	0xFF5
  2238                           intcon	equ	0xFF2
  2239                           postinc0	equ	0xFEE
  2240                           wreg	equ	0xFE8
  2241                           postdec1	equ	0xFE5
  2242                           fsr1l	equ	0xFE1
  2243                           indf2	equ	0xFDF
  2244                           fsr2h	equ	0xFDA
  2245                           fsr2l	equ	0xFD9
  2246                           status	equ	0xFD8
  2247                           
  2248 ;; *************** function _UARTSendByte *****************
  2249 ;; Defined at:
  2250 ;;		line 56 in file "uart.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  data            1    wreg     unsigned char 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  data            1   32[COMRAM] unsigned char 
  2255 ;; Return value:  Size  Location     Type
  2256 ;;		None               void
  2257 ;; Registers used:
  2258 ;;		wreg
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2264 ;;      Params:         0       0       0       0
  2265 ;;      Locals:         1       0       0       0
  2266 ;;      Temps:          0       0       0       0
  2267 ;;      Totals:         1       0       0       0
  2268 ;;Total ram usage:        1 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; Hardware stack levels required when called:    2
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_Package_Send
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           	psect	text13
  2279  000C6C                     __ptext13:
  2280                           	opt stack 0
  2281  000C6C                     _UARTSendByte:
  2282                           	opt stack 27
  2283                           
  2284                           ;incstack = 0
  2285                           ;UARTSendByte@data stored from wreg
  2286  000C6C  6E21               	movwf	UARTSendByte@data,c
  2287                           
  2288                           ;uart.c: 58: while (!TXSTAbits.TRMT);
  2289  000C6E  D000               	goto	l104
  2290  000C70                     l104:
  2291  000C70  A2AC               	btfss	4012,1,c	;volatile
  2292  000C72  D7FE               	goto	l104
  2293                           
  2294                           ;uart.c: 59: PORTDbits.RD4 = 1;
  2295  000C74  8883               	bsf	3971,4,c	;volatile
  2296                           
  2297                           ;uart.c: 60: TXREG = data;
  2298  000C76  C021  FFAD         	movff	UARTSendByte@data,4013	;volatile
  2299                           
  2300                           ;uart.c: 61: while (!TXSTAbits.TRMT);
  2301  000C7A  D000               	goto	l107
  2302  000C7C                     l107:
  2303  000C7C  A2AC               	btfss	4012,1,c	;volatile
  2304  000C7E  D7FE               	goto	l107
  2305                           
  2306                           ;uart.c: 62: PORTDbits.RD4 = 0;
  2307  000C80  9883               	bcf	3971,4,c	;volatile
  2308  000C82  0012               	return		;funcret
  2309  000C84                     __end_of_UARTSendByte:
  2310                           	opt stack 0
  2311                           tblptru	equ	0xFF8
  2312                           tblptrh	equ	0xFF7
  2313                           tblptrl	equ	0xFF6
  2314                           tablat	equ	0xFF5
  2315                           intcon	equ	0xFF2
  2316                           postinc0	equ	0xFEE
  2317                           wreg	equ	0xFE8
  2318                           postdec1	equ	0xFE5
  2319                           fsr1l	equ	0xFE1
  2320                           indf2	equ	0xFDF
  2321                           fsr2h	equ	0xFDA
  2322                           fsr2l	equ	0xFD9
  2323                           status	equ	0xFD8
  2324                           
  2325 ;; *************** function _Buffer_Read *****************
  2326 ;; Defined at:
  2327 ;;		line 14 in file "ring_buffer.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;  buff            2   32[COMRAM] PTR volatile struct circ
  2330 ;;		 -> out(39), in(39), 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  data            1   38[COMRAM] unsigned char 
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      unsigned char 
  2335 ;; Registers used:
  2336 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2342 ;;      Params:         2       0       0       0
  2343 ;;      Locals:         1       0       0       0
  2344 ;;      Temps:          4       0       0       0
  2345 ;;      Totals:         7       0       0       0
  2346 ;;Total ram usage:        7 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; Hardware stack levels required when called:    2
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_Package_Send
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           	psect	text14
  2357  00087A                     __ptext14:
  2358                           	opt stack 0
  2359  00087A                     _Buffer_Read:
  2360                           	opt stack 27
  2361                           
  2362                           ;ring_buffer.c: 16: if (buff->head == buff->tail)
  2363                           
  2364                           ;incstack = 0
  2365  00087A  EE20 F022          	lfsr	2,34
  2366  00087E  5021               	movf	Buffer_Read@buff,w,c
  2367  000880  26D9               	addwf	fsr2l,f,c
  2368  000882  5022               	movf	Buffer_Read@buff+1,w,c
  2369  000884  22DA               	addwfc	fsr2h,f,c
  2370  000886  EE10 F020          	lfsr	1,32
  2371  00088A  5021               	movf	Buffer_Read@buff,w,c
  2372  00088C  26E1               	addwf	fsr1l,f,c
  2373  00088E  5022               	movf	Buffer_Read@buff+1,w,c
  2374  000890  22E2               	addwfc	fsr1h,f,c
  2375  000892  50DE               	movf	postinc2,w,c
  2376  000894  18E6               	xorwf	postinc1,w,c
  2377  000896  E106               	bnz	l1362
  2378  000898  50DE               	movf	postinc2,w,c
  2379  00089A  18E6               	xorwf	postinc1,w,c
  2380  00089C  A4D8               	btfss	status,2,c
  2381  00089E  D002               	goto	l1362
  2382                           
  2383                           ;ring_buffer.c: 17: return -1;
  2384  0008A0  0EFF               	movlw	255
  2385  0008A2  D030               	goto	l250
  2386  0008A4                     l1362:
  2387                           
  2388                           ;ring_buffer.c: 18: else
  2389                           ;ring_buffer.c: 19: {
  2390                           ;ring_buffer.c: 20: char data = buff->buffer[buff->tail];
  2391  0008A4  EE20 F022          	lfsr	2,34
  2392  0008A8  5021               	movf	Buffer_Read@buff,w,c
  2393  0008AA  26D9               	addwf	fsr2l,f,c
  2394  0008AC  5022               	movf	Buffer_Read@buff+1,w,c
  2395  0008AE  22DA               	addwfc	fsr2h,f,c
  2396  0008B0  CFDE F023          	movff	postinc2,??_Buffer_Read
  2397  0008B4  CFDD F024          	movff	postdec2,??_Buffer_Read+1
  2398  0008B8  5023               	movf	??_Buffer_Read,w,c
  2399  0008BA  2421               	addwf	Buffer_Read@buff,w,c
  2400  0008BC  6ED9               	movwf	fsr2l,c
  2401  0008BE  5024               	movf	??_Buffer_Read+1,w,c
  2402  0008C0  2022               	addwfc	Buffer_Read@buff+1,w,c
  2403  0008C2  6EDA               	movwf	fsr2h,c
  2404  0008C4  50DF               	movf	indf2,w,c
  2405  0008C6  6E27               	movwf	Buffer_Read@data,c
  2406                           
  2407                           ;ring_buffer.c: 21: buff->tail = (unsigned int)(buff->tail + 1) % 32;
  2408  0008C8  EE20 F022          	lfsr	2,34
  2409  0008CC  5021               	movf	Buffer_Read@buff,w,c
  2410  0008CE  26D9               	addwf	fsr2l,f,c
  2411  0008D0  5022               	movf	Buffer_Read@buff+1,w,c
  2412  0008D2  22DA               	addwfc	fsr2h,f,c
  2413  0008D4  CFDE F023          	movff	postinc2,??_Buffer_Read
  2414  0008D8  CFDD F024          	movff	postdec2,??_Buffer_Read+1
  2415  0008DC  0E01               	movlw	1
  2416  0008DE  2623               	addwf	??_Buffer_Read,f,c
  2417  0008E0  0E00               	movlw	0
  2418  0008E2  2224               	addwfc	??_Buffer_Read+1,f,c
  2419  0008E4  0E1F               	movlw	31
  2420  0008E6  1623               	andwf	??_Buffer_Read,f,c
  2421  0008E8  0E00               	movlw	0
  2422  0008EA  1624               	andwf	??_Buffer_Read+1,f,c
  2423  0008EC  EE20 F022          	lfsr	2,34
  2424  0008F0  5021               	movf	Buffer_Read@buff,w,c
  2425  0008F2  26D9               	addwf	fsr2l,f,c
  2426  0008F4  5022               	movf	Buffer_Read@buff+1,w,c
  2427  0008F6  22DA               	addwfc	fsr2h,f,c
  2428  0008F8  C023  FFDE         	movff	??_Buffer_Read,postinc2
  2429  0008FC  C024  FFDD         	movff	??_Buffer_Read+1,postdec2
  2430                           
  2431                           ;ring_buffer.c: 22: return data;
  2432  000900  5027               	movf	Buffer_Read@data,w,c
  2433  000902  D000               	goto	l250
  2434  000904                     l250:
  2435  000904  0012               	return		;funcret
  2436  000906                     __end_of_Buffer_Read:
  2437                           	opt stack 0
  2438                           tblptru	equ	0xFF8
  2439                           tblptrh	equ	0xFF7
  2440                           tblptrl	equ	0xFF6
  2441                           tablat	equ	0xFF5
  2442                           intcon	equ	0xFF2
  2443                           postinc0	equ	0xFEE
  2444                           wreg	equ	0xFE8
  2445                           postinc1	equ	0xFE6
  2446                           postdec1	equ	0xFE5
  2447                           fsr1h	equ	0xFE2
  2448                           fsr1l	equ	0xFE1
  2449                           indf2	equ	0xFDF
  2450                           postinc2	equ	0xFDE
  2451                           postdec2	equ	0xFDD
  2452                           fsr2h	equ	0xFDA
  2453                           fsr2l	equ	0xFD9
  2454                           status	equ	0xFD8
  2455                           
  2456 ;; *************** function _Buffer_GetCRC8 *****************
  2457 ;; Defined at:
  2458 ;;		line 26 in file "ring_buffer.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  buff            2   32[COMRAM] PTR volatile struct circ
  2461 ;;		 -> out(39), in(39), 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  CRC             1   39[COMRAM] unsigned char 
  2464 ;;  i               1   38[COMRAM] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      unsigned char 
  2467 ;; Registers used:
  2468 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2474 ;;      Params:         2       0       0       0
  2475 ;;      Locals:         2       0       0       0
  2476 ;;      Temps:          4       0       0       0
  2477 ;;      Totals:         8       0       0       0
  2478 ;;Total ram usage:        8 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    2
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_Package_Send
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           	psect	text15
  2489  000AC8                     __ptext15:
  2490                           	opt stack 0
  2491  000AC8                     _Buffer_GetCRC8:
  2492                           	opt stack 27
  2493                           
  2494                           ;ring_buffer.c: 28: unsigned char i;
  2495                           ;ring_buffer.c: 29: unsigned char CRC = 0;
  2496                           
  2497                           ;incstack = 0
  2498  000AC8  0E00               	movlw	0
  2499  000ACA  6E28               	movwf	Buffer_GetCRC8@CRC,c
  2500                           
  2501                           ;ring_buffer.c: 30: for (i=buff->tail; i<buff->head; i++)
  2502  000ACC  EE20 F022          	lfsr	2,34
  2503  000AD0  5021               	movf	Buffer_GetCRC8@buff,w,c
  2504  000AD2  26D9               	addwf	fsr2l,f,c
  2505  000AD4  5022               	movf	Buffer_GetCRC8@buff+1,w,c
  2506  000AD6  22DA               	addwfc	fsr2h,f,c
  2507  000AD8  50DF               	movf	indf2,w,c
  2508  000ADA  6E27               	movwf	Buffer_GetCRC8@i,c
  2509  000ADC  D00D               	goto	l1376
  2510  000ADE                     l1372:
  2511                           
  2512                           ;ring_buffer.c: 31: {
  2513                           ;ring_buffer.c: 32: CRC = CRC ^ buff->buffer[i];
  2514  000ADE  5027               	movf	Buffer_GetCRC8@i,w,c
  2515  000AE0  0D01               	mullw	1
  2516  000AE2  50F3               	movf	prodl,w,c
  2517  000AE4  2421               	addwf	Buffer_GetCRC8@buff,w,c
  2518  000AE6  6ED9               	movwf	fsr2l,c
  2519  000AE8  50F4               	movf	prodh,w,c
  2520  000AEA  2022               	addwfc	Buffer_GetCRC8@buff+1,w,c
  2521  000AEC  6EDA               	movwf	fsr2h,c
  2522  000AEE  50DF               	movf	indf2,w,c
  2523  000AF0  1828               	xorwf	Buffer_GetCRC8@CRC,w,c
  2524  000AF2  6E28               	movwf	Buffer_GetCRC8@CRC,c
  2525  000AF4  2A27               	incf	Buffer_GetCRC8@i,f,c
  2526  000AF6  D000               	goto	l1376
  2527  000AF8                     l1376:
  2528  000AF8  EE20 F020          	lfsr	2,32
  2529  000AFC  5021               	movf	Buffer_GetCRC8@buff,w,c
  2530  000AFE  26D9               	addwf	fsr2l,f,c
  2531  000B00  5022               	movf	Buffer_GetCRC8@buff+1,w,c
  2532  000B02  22DA               	addwfc	fsr2h,f,c
  2533  000B04  5027               	movf	Buffer_GetCRC8@i,w,c
  2534  000B06  6E25               	movwf	(??_Buffer_GetCRC8+2)& (0+255),c
  2535  000B08  6A26               	clrf	(??_Buffer_GetCRC8+3)& (0+255),c
  2536  000B0A  50DE               	movf	postinc2,w,c
  2537  000B0C  5C25               	subwf	??_Buffer_GetCRC8+2,w,c
  2538  000B0E  50DE               	movf	postinc2,w,c
  2539  000B10  5826               	subwfb	??_Buffer_GetCRC8+3,w,c
  2540  000B12  A0D8               	btfss	status,0,c
  2541  000B14  D7E4               	goto	l1372
  2542                           
  2543                           ;ring_buffer.c: 33: }
  2544                           ;ring_buffer.c: 34: return CRC;
  2545  000B16  5028               	movf	Buffer_GetCRC8@CRC,w,c
  2546  000B18  D000               	goto	l257
  2547  000B1A                     l257:
  2548  000B1A  0012               	return		;funcret
  2549  000B1C                     __end_of_Buffer_GetCRC8:
  2550                           	opt stack 0
  2551                           tblptru	equ	0xFF8
  2552                           tblptrh	equ	0xFF7
  2553                           tblptrl	equ	0xFF6
  2554                           tablat	equ	0xFF5
  2555                           prodh	equ	0xFF4
  2556                           prodl	equ	0xFF3
  2557                           intcon	equ	0xFF2
  2558                           postinc0	equ	0xFEE
  2559                           wreg	equ	0xFE8
  2560                           postinc1	equ	0xFE6
  2561                           postdec1	equ	0xFE5
  2562                           fsr1h	equ	0xFE2
  2563                           fsr1l	equ	0xFE1
  2564                           indf2	equ	0xFDF
  2565                           postinc2	equ	0xFDE
  2566                           postdec2	equ	0xFDD
  2567                           fsr2h	equ	0xFDA
  2568                           fsr2l	equ	0xFD9
  2569                           status	equ	0xFD8
  2570                           
  2571 ;; *************** function _Package_AddData *****************
  2572 ;; Defined at:
  2573 ;;		line 18 in file "comm_protocol.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  p               2   39[COMRAM] PTR volatile struct pack
  2576 ;;		 -> out(39), in(39), 
  2577 ;;  d               1   41[COMRAM] unsigned char 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;		None
  2580 ;; Return value:  Size  Location     Type
  2581 ;;		None               void
  2582 ;; Registers used:
  2583 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2589 ;;      Params:         3       0       0       0
  2590 ;;      Locals:         0       0       0       0
  2591 ;;      Temps:          0       0       0       0
  2592 ;;      Totals:         3       0       0       0
  2593 ;;Total ram usage:        3 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; Hardware stack levels required when called:    3
  2596 ;; This function calls:
  2597 ;;		_Buffer_Write
  2598 ;; This function is called by:
  2599 ;;		_main
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           	psect	text16
  2604  000C4A                     __ptext16:
  2605                           	opt stack 0
  2606  000C4A                     _Package_AddData:
  2607                           	opt stack 27
  2608                           
  2609                           ;comm_protocol.c: 20: Buffer_Write(d, &p->DATA);
  2610                           
  2611                           ;incstack = 0
  2612  000C4A  0E02               	movlw	2
  2613  000C4C  2428               	addwf	Package_AddData@p,w,c
  2614  000C4E  6E21               	movwf	Buffer_Write@buff,c
  2615  000C50  0E00               	movlw	0
  2616  000C52  2029               	addwfc	Package_AddData@p+1,w,c
  2617  000C54  6E22               	movwf	Buffer_Write@buff+1,c
  2618  000C56  502A               	movf	Package_AddData@d,w,c
  2619  000C58  ECC1  F004         	call	_Buffer_Write
  2620                           
  2621                           ;comm_protocol.c: 21: p->NUM_OF_BYTES++;
  2622  000C5C  EE20 F001          	lfsr	2,1
  2623  000C60  5028               	movf	Package_AddData@p,w,c
  2624  000C62  26D9               	addwf	fsr2l,f,c
  2625  000C64  5029               	movf	Package_AddData@p+1,w,c
  2626  000C66  22DA               	addwfc	fsr2h,f,c
  2627  000C68  2ADF               	incf	indf2,f,c
  2628  000C6A  0012               	return		;funcret
  2629  000C6C                     __end_of_Package_AddData:
  2630                           	opt stack 0
  2631                           tblptru	equ	0xFF8
  2632                           tblptrh	equ	0xFF7
  2633                           tblptrl	equ	0xFF6
  2634                           tablat	equ	0xFF5
  2635                           prodh	equ	0xFF4
  2636                           prodl	equ	0xFF3
  2637                           intcon	equ	0xFF2
  2638                           postinc0	equ	0xFEE
  2639                           wreg	equ	0xFE8
  2640                           postinc1	equ	0xFE6
  2641                           postdec1	equ	0xFE5
  2642                           fsr1h	equ	0xFE2
  2643                           fsr1l	equ	0xFE1
  2644                           indf2	equ	0xFDF
  2645                           postinc2	equ	0xFDE
  2646                           postdec2	equ	0xFDD
  2647                           fsr2h	equ	0xFDA
  2648                           fsr2l	equ	0xFD9
  2649                           status	equ	0xFD8
  2650                           
  2651 ;; *************** function _Buffer_Write *****************
  2652 ;; Defined at:
  2653 ;;		line 4 in file "ring_buffer.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  data            1    wreg     unsigned char 
  2656 ;;  buff            2   32[COMRAM] PTR volatile struct circ
  2657 ;;		 -> out(39), in(39), 
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  data            1   36[COMRAM] unsigned char 
  2660 ;;  next            2   37[COMRAM] unsigned int 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;		None               void
  2663 ;; Registers used:
  2664 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2670 ;;      Params:         2       0       0       0
  2671 ;;      Locals:         3       0       0       0
  2672 ;;      Temps:          2       0       0       0
  2673 ;;      Totals:         7       0       0       0
  2674 ;;Total ram usage:        7 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    2
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_Package_AddData
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           	psect	text17
  2685  000982                     __ptext17:
