

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 04 00:52:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  2622  000AB0  E105               	bnz	u880
  2623  000AB2  0100               	movlb	0	; () banked
  2624  000AB4  517B               	movf	(Buffer_Write@next+1)& (0+255),w,b
  2625  000AB6  18DE               	xorwf	postinc2,w,c
  2626  000AB8  B4D8               	btfsc	status,2,c
  2627  000ABA  D021               	goto	l272
  2628  000ABC                     u880:
  2629                           
  2630                           ; BSR set to: 0
  2631                           ;ring_buffer.c: 8: {
  2632                           ;ring_buffer.c: 9: buff->buffer[buff->head] = data;
  2633  000ABC  0100               	movlb	0	; () banked
  2634  000ABE  EE20 F020          	lfsr	2,32
  2635  000AC2  5177               	movf	Buffer_Write@buff& (0+255),w,b
  2636  000AC4  26D9               	addwf	fsr2l,f,c
  2637  000AC6  5178               	movf	(Buffer_Write@buff+1)& (0+255),w,b
  2638  000AC8  22DA               	addwfc	fsr2h,f,c
  2639  000ACA  CFDE F041          	movff	postinc2,??_Buffer_Write
  2640  000ACE  CFDD F042          	movff	postdec2,??_Buffer_Write+1
  2641  000AD2  5041               	movf	??_Buffer_Write,w,c
  2642  000AD4  0100               	movlb	0	; () banked
  2643  000AD6  2577               	addwf	Buffer_Write@buff& (0+255),w,b
  2644  000AD8  6ED9               	movwf	fsr2l,c
  2645  000ADA  5042               	movf	??_Buffer_Write+1,w,c
  2646  000ADC  0100               	movlb	0	; () banked
  2647  000ADE  2178               	addwfc	(Buffer_Write@buff+1)& (0+255),w,b
  2648  000AE0  6EDA               	movwf	fsr2h,c
  2649  000AE2  C079  FFDF         	movff	Buffer_Write@data,indf2
  2650                           
  2651                           ;ring_buffer.c: 10: buff->head = next;
  2652  000AE6  0100               	movlb	0	; () banked
  2653  000AE8  EE20 F020          	lfsr	2,32
  2654  000AEC  5177               	movf	Buffer_Write@buff& (0+255),w,b
  2655  000AEE  26D9               	addwf	fsr2l,f,c
  2656  000AF0  5178               	movf	(Buffer_Write@buff+1)& (0+255),w,b
  2657  000AF2  22DA               	addwfc	fsr2h,f,c
  2658  000AF4  C07A  FFDE         	movff	Buffer_Write@next,postinc2
  2659  000AF8  C07B  FFDD         	movff	Buffer_Write@next+1,postdec2
  2660  000AFC  D000               	goto	l272
  2661  000AFE                     l272:
  2662                           
  2663                           ; BSR set to: 0
  2664  000AFE  0012               	return		;funcret
  2665  000B00                     __end_of_Buffer_Write:
  2666                           	opt stack 0
  2667                           tblptru	equ	0xFF8
  2668                           tblptrh	equ	0xFF7
  2669                           tblptrl	equ	0xFF6
  2670                           tablat	equ	0xFF5
  2671                           intcon	equ	0xFF2
  2672                           postinc0	equ	0xFEE
  2673                           wreg	equ	0xFE8
  2674                           postdec1	equ	0xFE5
  2675                           fsr1l	equ	0xFE1
  2676                           indf2	equ	0xFDF
  2677                           postinc2	equ	0xFDE
  2678                           postdec2	equ	0xFDD
  2679                           fsr2h	equ	0xFDA
  2680                           fsr2l	equ	0xFD9
  2681                           status	equ	0xFD8
  2682                           
  2683 ;; *************** function _Package_Send *****************
  2684 ;; Defined at:
  2685 ;;		line 4 in file "comm_protocol.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  p               2   29[BANK0 ] PTR volatile struct pack
  2688 ;;		 -> out(39), 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  i               1    0        unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;		None               void
  2693 ;; Registers used:
  2694 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2700 ;;      Params:         0       2       0       0
  2701 ;;      Locals:         0       0       0       0
  2702 ;;      Temps:          1       0       0       0
  2703 ;;      Totals:         1       2       0       0
  2704 ;;Total ram usage:        3 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; Hardware stack levels required when called:    5
  2707 ;; This function calls:
  2708 ;;		_Buffer_GetCRC8
  2709 ;;		_Buffer_Read
  2710 ;;		_UARTSendByte
  2711 ;; This function is called by:
  2712 ;;		_main
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           	psect	text14
  2717  0009DA                     __ptext14:
  2718                           	opt stack 0
  2719  0009DA                     _Package_Send:
  2720                           	opt stack 25
  2721                           
  2722                           ;comm_protocol.c: 6: unsigned char i;
  2723                           ;comm_protocol.c: 7: p->CRC8 = Buffer_GetCRC8(&p->DATA);
  2724                           
  2725                           ; BSR set to: 0
  2726                           ;incstack = 0
  2727  0009DA  0E02               	movlw	2
  2728  0009DC  0100               	movlb	0	; () banked
  2729  0009DE  257D               	addwf	Package_Send@p& (0+255),w,b
  2730  0009E0  0100               	movlb	0	; () banked
  2731  0009E2  6F77               	movwf	Buffer_GetCRC8@buff& (0+255),b
  2732  0009E4  0E00               	movlw	0
  2733  0009E6  0100               	movlb	0	; () banked
  2734  0009E8  217E               	addwfc	(Package_Send@p+1)& (0+255),w,b
  2735  0009EA  0100               	movlb	0	; () banked
  2736  0009EC  6F78               	movwf	(Buffer_GetCRC8@buff+1)& (0+255),b
  2737  0009EE  EC23  F006         	call	_Buffer_GetCRC8	;wreg free
  2738  0009F2  6E43               	movwf	??_Package_Send& (0+255),c
  2739  0009F4  0100               	movlb	0	; () banked
  2740  0009F6  EE20 F026          	lfsr	2,38
  2741  0009FA  517D               	movf	Package_Send@p& (0+255),w,b
  2742  0009FC  26D9               	addwf	fsr2l,f,c
  2743  0009FE  517E               	movf	(Package_Send@p+1)& (0+255),w,b
  2744  000A00  22DA               	addwfc	fsr2h,f,c
  2745  000A02  C043  FFDF         	movff	??_Package_Send,indf2
  2746                           
  2747                           ; BSR set to: 0
  2748                           ;comm_protocol.c: 9: UARTSendByte(p->ADR);
  2749  000A06  C07D  FFD9         	movff	Package_Send@p,fsr2l
  2750  000A0A  C07E  FFDA         	movff	Package_Send@p+1,fsr2h
  2751  000A0E  50DF               	movf	indf2,w,c
  2752  000A10  EC70  F007         	call	_UARTSendByte
  2753                           
  2754                           ;comm_protocol.c: 10: while(p->NUM_OF_BYTES != 0)
  2755  000A14  D017               	goto	l2328
  2756  000A16                     l2324:
  2757                           
  2758                           ;comm_protocol.c: 11: {
  2759                           ;comm_protocol.c: 12: UARTSendByte(Buffer_Read(&p->DATA));
  2760  000A16  0E02               	movlw	2
  2761  000A18  0100               	movlb	0	; () banked
  2762  000A1A  257D               	addwf	Package_Send@p& (0+255),w,b
  2763  000A1C  0100               	movlb	0	; () banked
  2764  000A1E  6F77               	movwf	Buffer_Read@buff& (0+255),b
  2765  000A20  0E00               	movlw	0
  2766  000A22  0100               	movlb	0	; () banked
  2767  000A24  217E               	addwfc	(Package_Send@p+1)& (0+255),w,b
  2768  000A26  0100               	movlb	0	; () banked
  2769  000A28  6F78               	movwf	(Buffer_Read@buff+1)& (0+255),b
  2770  000A2A  EC4F  F004         	call	_Buffer_Read	;wreg free
  2771  000A2E  EC70  F007         	call	_UARTSendByte
  2772                           
  2773                           ;comm_protocol.c: 13: p->NUM_OF_BYTES--;
  2774  000A32  0100               	movlb	0	; () banked
  2775  000A34  EE20 F001          	lfsr	2,1
  2776  000A38  517D               	movf	Package_Send@p& (0+255),w,b
  2777  000A3A  26D9               	addwf	fsr2l,f,c
  2778  000A3C  517E               	movf	(Package_Send@p+1)& (0+255),w,b
  2779  000A3E  22DA               	addwfc	fsr2h,f,c
  2780  000A40  06DF               	decf	indf2,f,c
  2781  000A42  D000               	goto	l2328
  2782  000A44                     l2328:
  2783  000A44  0100               	movlb	0	; () banked
  2784  000A46  EE20 F001          	lfsr	2,1
  2785  000A4A  517D               	movf	Package_Send@p& (0+255),w,b
  2786  000A4C  26D9               	addwf	fsr2l,f,c
  2787  000A4E  517E               	movf	(Package_Send@p+1)& (0+255),w,b
  2788  000A50  22DA               	addwfc	fsr2h,f,c
  2789  000A52  50DF               	movf	indf2,w,c
  2790  000A54  A4D8               	btfss	status,2,c
  2791  000A56  D7DF               	goto	l2324
  2792                           
  2793                           ; BSR set to: 0
  2794                           ;comm_protocol.c: 14: }
  2795                           ;comm_protocol.c: 15: UARTSendByte(p->CRC8);
  2796                           
  2797                           ; BSR set to: 0
  2798  000A58  0100               	movlb	0	; () banked
  2799  000A5A  EE20 F026          	lfsr	2,38
  2800  000A5E  517D               	movf	Package_Send@p& (0+255),w,b
  2801  000A60  26D9               	addwf	fsr2l,f,c
  2802  000A62  517E               	movf	(Package_Send@p+1)& (0+255),w,b
  2803  000A64  22DA               	addwfc	fsr2h,f,c
  2804  000A66  50DF               	movf	indf2,w,c
  2805  000A68  EC70  F007         	call	_UARTSendByte
  2806  000A6C  0012               	return		;funcret
  2807  000A6E                     __end_of_Package_Send:
  2808                           	opt stack 0
  2809                           tblptru	equ	0xFF8
  2810                           tblptrh	equ	0xFF7
  2811                           tblptrl	equ	0xFF6
  2812                           tablat	equ	0xFF5
  2813                           intcon	equ	0xFF2
  2814                           postinc0	equ	0xFEE
  2815                           wreg	equ	0xFE8
  2816                           postdec1	equ	0xFE5
  2817                           fsr1l	equ	0xFE1
  2818                           indf2	equ	0xFDF
  2819                           postinc2	equ	0xFDE
  2820                           postdec2	equ	0xFDD
  2821                           fsr2h	equ	0xFDA
  2822                           fsr2l	equ	0xFD9
  2823                           status	equ	0xFD8
  2824                           
  2825 ;; *************** function _UARTSendByte *****************
  2826 ;; Defined at:
  2827 ;;		line 56 in file "uart.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;  data            1    wreg     unsigned char 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  data            1   25[COMRAM] unsigned char 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;		None               void
  2834 ;; Registers used:
  2835 ;;		wreg
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2841 ;;      Params:         0       0       0       0
  2842 ;;      Locals:         1       0       0       0
  2843 ;;      Temps:          0       0       0       0
  2844 ;;      Totals:         1       0       0       0
  2845 ;;Total ram usage:        1 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    4
  2848 ;; This function calls:
  2849 ;;		Nothing
  2850 ;; This function is called by:
  2851 ;;		_main
  2852 ;;		_Package_Send
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           	psect	text15
  2857  000EE0                     __ptext15:
  2858                           	opt stack 0
  2859  000EE0                     _UARTSendByte:
  2860                           	opt stack 26
  2861                           
  2862                           ;incstack = 0
  2863                           ;UARTSendByte@data stored from wreg
  2864  000EE0  6E41               	movwf	UARTSendByte@data,c
  2865                           
  2866                           ;uart.c: 58: while (!TXSTAbits.TRMT);
  2867  000EE2  D000               	goto	l130
  2868  000EE4                     l130:
  2869  000EE4  A2AC               	btfss	4012,1,c	;volatile
  2870  000EE6  D7FE               	goto	l130
  2871                           
  2872                           ;uart.c: 59: PORTDbits.RD4 = 1;
  2873  000EE8  8883               	bsf	3971,4,c	;volatile
  2874                           
  2875                           ;uart.c: 60: TXREG = data;
  2876  000EEA  C041  FFAD         	movff	UARTSendByte@data,4013	;volatile
  2877                           
  2878                           ;uart.c: 61: while (!TXSTAbits.TRMT);
  2879  000EEE  D000               	goto	l133
  2880  000EF0                     l133:
  2881  000EF0  A2AC               	btfss	4012,1,c	;volatile
  2882  000EF2  D7FE               	goto	l133
  2883                           
  2884                           ;uart.c: 62: PORTDbits.RD4 = 0;
  2885  000EF4  9883               	bcf	3971,4,c	;volatile
  2886  000EF6  0012               	return		;funcret
  2887  000EF8                     __end_of_UARTSendByte:
  2888                           	opt stack 0
  2889                           tblptru	equ	0xFF8
  2890                           tblptrh	equ	0xFF7
  2891                           tblptrl	equ	0xFF6
  2892                           tablat	equ	0xFF5
  2893                           intcon	equ	0xFF2
  2894                           postinc0	equ	0xFEE
  2895                           wreg	equ	0xFE8
  2896                           postdec1	equ	0xFE5
  2897                           fsr1l	equ	0xFE1
  2898                           indf2	equ	0xFDF
  2899                           postinc2	equ	0xFDE
  2900                           postdec2	equ	0xFDD
  2901                           fsr2h	equ	0xFDA
  2902                           fsr2l	equ	0xFD9
  2903                           status	equ	0xFD8
  2904                           
  2905 ;; *************** function _Buffer_Read *****************
  2906 ;; Defined at:
  2907 ;;		line 14 in file "ring_buffer.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;  buff            2   23[BANK0 ] PTR volatile struct circ
  2910 ;;		 -> out(39), 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  data            1   25[COMRAM] unsigned char 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      unsigned char 
  2915 ;; Registers used:
  2916 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2922 ;;      Params:         0       2       0       0
  2923 ;;      Locals:         1       0       0       0
  2924 ;;      Temps:          0       4       0       0
  2925 ;;      Totals:         1       6       0       0
  2926 ;;Total ram usage:        7 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    4
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_Package_Send
  2933 ;;		_Package_ReadDataByte
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           	psect	text16
  2938  00089E                     __ptext16:
  2939                           	opt stack 0
  2940  00089E                     _Buffer_Read:
  2941                           	opt stack 25
  2942                           
  2943                           ;ring_buffer.c: 16: if (buff->head == buff->tail)
  2944                           
  2945                           ;incstack = 0
  2946  00089E  0100               	movlb	0	; () banked
  2947  0008A0  EE20 F022          	lfsr	2,34
  2948  0008A4  5177               	movf	Buffer_Read@buff& (0+255),w,b
  2949  0008A6  26D9               	addwf	fsr2l,f,c
  2950  0008A8  5178               	movf	(Buffer_Read@buff+1)& (0+255),w,b
  2951  0008AA  22DA               	addwfc	fsr2h,f,c
  2952  0008AC  0100               	movlb	0	; () banked
  2953  0008AE  EE10 F020          	lfsr	1,32
  2954  0008B2  5177               	movf	Buffer_Read@buff& (0+255),w,b
  2955  0008B4  26E1               	addwf	fsr1l,f,c
  2956  0008B6  5178               	movf	(Buffer_Read@buff+1)& (0+255),w,b
  2957  0008B8  22E2               	addwfc	fsr1h,f,c
  2958  0008BA  50DE               	movf	postinc2,w,c
  2959  0008BC  18E6               	xorwf	postinc1,w,c
  2960  0008BE  E106               	bnz	l2110
  2961  0008C0  50DE               	movf	postinc2,w,c
  2962  0008C2  18E6               	xorwf	postinc1,w,c
  2963  0008C4  A4D8               	btfss	status,2,c
  2964  0008C6  D002               	goto	l2110
  2965                           
  2966                           ; BSR set to: 0
  2967                           ;ring_buffer.c: 17: return -1;
  2968  0008C8  0EFF               	movlw	255
  2969                           
  2970                           ; BSR set to: 0
  2971                           
  2972                           ; BSR set to: 0
  2973  0008CA  D039               	goto	l276
  2974  0008CC                     l2110:
  2975                           
  2976                           ; BSR set to: 0
  2977                           ;ring_buffer.c: 18: else
  2978                           ;ring_buffer.c: 19: {
  2979                           ;ring_buffer.c: 20: char data = buff->buffer[buff->tail];
  2980  0008CC  0100               	movlb	0	; () banked
  2981  0008CE  EE20 F022          	lfsr	2,34
  2982  0008D2  5177               	movf	Buffer_Read@buff& (0+255),w,b
  2983  0008D4  26D9               	addwf	fsr2l,f,c
  2984  0008D6  5178               	movf	(Buffer_Read@buff+1)& (0+255),w,b
  2985  0008D8  22DA               	addwfc	fsr2h,f,c
  2986  0008DA  CFDE F079          	movff	postinc2,??_Buffer_Read
  2987  0008DE  CFDD F07A          	movff	postdec2,??_Buffer_Read+1
  2988  0008E2  0100               	movlb	0	; () banked
  2989  0008E4  5179               	movf	??_Buffer_Read& (0+255),w,b
  2990  0008E6  0100               	movlb	0	; () banked
  2991  0008E8  2577               	addwf	Buffer_Read@buff& (0+255),w,b
  2992  0008EA  6ED9               	movwf	fsr2l,c
  2993  0008EC  0100               	movlb	0	; () banked
  2994  0008EE  517A               	movf	(??_Buffer_Read+1)& (0+255),w,b
  2995  0008F0  0100               	movlb	0	; () banked
  2996  0008F2  2178               	addwfc	(Buffer_Read@buff+1)& (0+255),w,b
  2997  0008F4  6EDA               	movwf	fsr2h,c
  2998  0008F6  50DF               	movf	indf2,w,c
  2999  0008F8  6E41               	movwf	Buffer_Read@data,c
  3000                           
  3001                           ;ring_buffer.c: 21: buff->tail = (unsigned int)(buff->tail + 1) % 32;
  3002  0008FA  0100               	movlb	0	; () banked
  3003  0008FC  EE20 F022          	lfsr	2,34
  3004  000900  5177               	movf	Buffer_Read@buff& (0+255),w,b
  3005  000902  26D9               	addwf	fsr2l,f,c
  3006  000904  5178               	movf	(Buffer_Read@buff+1)& (0+255),w,b
  3007  000906  22DA               	addwfc	fsr2h,f,c
  3008  000908  CFDE F079          	movff	postinc2,??_Buffer_Read
  3009  00090C  CFDD F07A          	movff	postdec2,??_Buffer_Read+1
  3010  000910  0E01               	movlw	1
  3011  000912  0100               	movlb	0	; () banked
  3012  000914  2779               	addwf	??_Buffer_Read& (0+255),f,b
  3013  000916  0E00               	movlw	0
  3014  000918  237A               	addwfc	(??_Buffer_Read+1)& (0+255),f,b
  3015  00091A  0E1F               	movlw	31
  3016  00091C  0100               	movlb	0	; () banked
  3017  00091E  1779               	andwf	??_Buffer_Read& (0+255),f,b
  3018  000920  0E00               	movlw	0
  3019  000922  177A               	andwf	(??_Buffer_Read+1)& (0+255),f,b
  3020  000924  0100               	movlb	0	; () banked
  3021  000926  EE20 F022          	lfsr	2,34
  3022  00092A  5177               	movf	Buffer_Read@buff& (0+255),w,b
  3023  00092C  26D9               	addwf	fsr2l,f,c
  3024  00092E  5178               	movf	(Buffer_Read@buff+1)& (0+255),w,b
  3025  000930  22DA               	addwfc	fsr2h,f,c
  3026  000932  C079  FFDE         	movff	??_Buffer_Read,postinc2
  3027  000936  C07A  FFDD         	movff	??_Buffer_Read+1,postdec2
  3028                           
  3029                           ; BSR set to: 0
  3030                           ;ring_buffer.c: 22: return data;
  3031  00093A  5041               	movf	Buffer_Read@data,w,c
  3032                           
  3033                           ; BSR set to: 0
  3034  00093C  D000               	goto	l276
  3035  00093E                     l276:
  3036                           
  3037                           ; BSR set to: 0
  3038  00093E  0012               	return		;funcret
  3039  000940                     __end_of_Buffer_Read:
  3040                           	opt stack 0
  3041                           tblptru	equ	0xFF8
  3042                           tblptrh	equ	0xFF7
  3043                           tblptrl	equ	0xFF6
  3044                           tablat	equ	0xFF5
  3045                           intcon	equ	0xFF2
  3046                           postinc0	equ	0xFEE
  3047                           wreg	equ	0xFE8
  3048                           postinc1	equ	0xFE6
  3049                           postdec1	equ	0xFE5
  3050                           fsr1h	equ	0xFE2
  3051                           fsr1l	equ	0xFE1
  3052                           indf2	equ	0xFDF
  3053                           postinc2	equ	0xFDE
  3054                           postdec2	equ	0xFDD
  3055                           fsr2h	equ	0xFDA
  3056                           fsr2l	equ	0xFD9
  3057                           status	equ	0xFD8
  3058                           
  3059 ;; *************** function _Buffer_GetCRC8 *****************
  3060 ;; Defined at:
  3061 ;;		line 26 in file "ring_buffer.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  buff            2   23[BANK0 ] PTR volatile struct circ
  3064 ;;		 -> out(39), in(39), 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  CRC             1   26[COMRAM] unsigned char 
  3067 ;;  i               1   25[COMRAM] unsigned char 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      unsigned char 
  3070 ;; Registers used:
  3071 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3077 ;;      Params:         0       2       0       0
  3078 ;;      Locals:         2       0       0       0
  3079 ;;      Temps:          0       4       0       0
  3080 ;;      Totals:         2       6       0       0
  3081 ;;Total ram usage:        8 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; Hardware stack levels required when called:    4
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_Package_Send
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           	psect	text17
  3092  000C46                     __ptext17:
  3093                           	opt stack 0
  3094  000C46                     _Buffer_GetCRC8:
  3095                           	opt stack 25
  3096                           
  3097                           ;ring_buffer.c: 28: unsigned char i;
  3098                           ;ring_buffer.c: 29: unsigned char CRC = 0;
  3099                           
  3100                           ; BSR set to: 0
  3101                           ;incstack = 0
  3102  000C46  0E00               	movlw	0
  3103  000C48  6E42               	movwf	Buffer_GetCRC8@CRC,c
  3104                           
  3105                           ;ring_buffer.c: 30: for (i=buff->tail; i<buff->head; i++)
  3106  000C4A  0100               	movlb	0	; () banked
  3107  000C4C  EE20 F022          	lfsr	2,34
  3108  000C50  5177               	movf	Buffer_GetCRC8@buff& (0+255),w,b
  3109  000C52  26D9               	addwf	fsr2l,f,c
  3110  000C54  5178               	movf	(Buffer_GetCRC8@buff+1)& (0+255),w,b
  3111  000C56  22DA               	addwfc	fsr2h,f,c
  3112  000C58  50DF               	movf	indf2,w,c
  3113  000C5A  6E41               	movwf	Buffer_GetCRC8@i,c
  3114  000C5C  D00F               	goto	l2124
  3115  000C5E                     l2120:
  3116                           
  3117                           ; BSR set to: 0
  3118                           ;ring_buffer.c: 31: {
  3119                           ;ring_buffer.c: 32: CRC = CRC ^ buff->buffer[i];
  3120  000C5E  5041               	movf	Buffer_GetCRC8@i,w,c
  3121  000C60  0D01               	mullw	1
  3122  000C62  50F3               	movf	prodl,w,c
  3123  000C64  0100               	movlb	0	; () banked
  3124  000C66  2577               	addwf	Buffer_GetCRC8@buff& (0+255),w,b
  3125  000C68  6ED9               	movwf	fsr2l,c
  3126  000C6A  50F4               	movf	prodh,w,c
  3127  000C6C  0100               	movlb	0	; () banked
  3128  000C6E  2178               	addwfc	(Buffer_GetCRC8@buff+1)& (0+255),w,b
  3129  000C70  6EDA               	movwf	fsr2h,c
  3130  000C72  50DF               	movf	indf2,w,c
  3131  000C74  1842               	xorwf	Buffer_GetCRC8@CRC,w,c
  3132  000C76  6E42               	movwf	Buffer_GetCRC8@CRC,c
  3133                           
  3134                           ; BSR set to: 0
  3135  000C78  2A41               	incf	Buffer_GetCRC8@i,f,c
  3136  000C7A  D000               	goto	l2124
  3137  000C7C                     l2124:
  3138                           
  3139                           ; BSR set to: 0
  3140  000C7C  0100               	movlb	0	; () banked
  3141  000C7E  EE20 F020          	lfsr	2,32
  3142  000C82  5177               	movf	Buffer_GetCRC8@buff& (0+255),w,b
  3143  000C84  26D9               	addwf	fsr2l,f,c
  3144  000C86  5178               	movf	(Buffer_GetCRC8@buff+1)& (0+255),w,b
  3145  000C88  22DA               	addwfc	fsr2h,f,c
  3146  000C8A  5041               	movf	Buffer_GetCRC8@i,w,c
  3147  000C8C  0100               	movlb	0	; () banked
  3148  000C8E  6F7B               	movwf	(??_Buffer_GetCRC8+2)& (0+255),b
  3149  000C90  6B7C               	clrf	(??_Buffer_GetCRC8+3)& (0+255),b
  3150  000C92  50DE               	movf	postinc2,w,c
  3151  000C94  0100               	movlb	0	; () banked
  3152  000C96  5D7B               	subwf	(??_Buffer_GetCRC8+2)& (0+255),w,b
  3153  000C98  50DE               	movf	postinc2,w,c
  3154  000C9A  0100               	movlb	0	; () banked
  3155  000C9C  597C               	subwfb	(??_Buffer_GetCRC8+3)& (0+255),w,b
  3156  000C9E  A0D8               	btfss	status,0,c
  3157  000CA0  D7DE               	goto	l2120
  3158                           
  3159                           ; BSR set to: 0
  3160                           ;ring_buffer.c: 33: }
  3161                           ;ring_buffer.c: 34: return CRC;
  3162                           
  3163                           ; BSR set to: 0
  3164  000CA2  5042               	movf	Buffer_GetCRC8@CRC,w,c
  3165  000CA4  D000               	goto	l283
  3166  000CA6                     l283:
  3167                           
  3168                           ; BSR set to: 0
  3169  000CA6  0012               	return		;funcret
  3170  000CA8                     __end_of_Buffer_GetCRC8:
  3171                           	opt stack 0
  3172                           tblptru	equ	0xFF8
  3173                           tblptrh	equ	0xFF7
  3174                           tblptrl	equ	0xFF6
  3175                           tablat	equ	0xFF5
  3176                           prodh	equ	0xFF4
  3177                           prodl	equ	0xFF3
  3178                           intcon	equ	0xFF2
  3179                           postinc0	equ	0xFEE
  3180                           wreg	equ	0xFE8
  3181                           postinc1	equ	0xFE6
  3182                           postdec1	equ	0xFE5
  3183                           fsr1h	equ	0xFE2
  3184                           fsr1l	equ	0xFE1
  3185                           indf2	equ	0xFDF
  3186                           postinc2	equ	0xFDE
  3187                           postdec2	equ	0xFDD
  3188                           fsr2h	equ	0xFDA
  3189                           fsr2l	equ	0xFD9
  3190                           status	equ	0xFD8
  3191                           
  3192 ;; *************** function _InputInit *****************
  3193 ;; Defined at:
  3194 ;;		line 7 in file "input.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;		None               void
  3201 ;; Registers used:
  3202 ;;		None
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3208 ;;      Params:         0       0       0       0
  3209 ;;      Locals:         0       0       0       0
  3210 ;;      Temps:          0       0       0       0
  3211 ;;      Totals:         0       0       0       0
  3212 ;;Total ram usage:        0 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; Hardware stack levels required when called:    4
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_main
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           	psect	text18
  3223  000F44                     __ptext18:
  3224                           	opt stack 0
  3225  000F44                     _InputInit:
  3226                           	opt stack 26
  3227                           
  3228                           ;input.c: 10: TRISDbits.RD5 = 1;
  3229                           
  3230                           ; BSR set to: 0
  3231                           ;incstack = 0
  3232  000F44  8A95               	bsf	3989,5,c	;volatile
  3233                           
  3234                           ;input.c: 11: TRISDbits.RD6 = 1;
  3235  000F46  8C95               	bsf	3989,6,c	;volatile
  3236  000F48  0012               	return		;funcret
  3237  000F4A                     __end_of_InputInit:
  3238                           	opt stack 0
  3239                           tblptru	equ	0xFF8
  3240                           tblptrh	equ	0xFF7
  3241                           tblptrl	equ	0xFF6
  3242                           tablat	equ	0xFF5
  3243                           prodh	equ	0xFF4
  3244                           prodl	equ	0xFF3
  3245                           intcon	equ	0xFF2
  3246                           postinc0	equ	0xFEE
  3247                           wreg	equ	0xFE8
  3248                           postinc1	equ	0xFE6
  3249                           postdec1	equ	0xFE5
  3250                           fsr1h	equ	0xFE2
  3251                           fsr1l	equ	0xFE1
  3252                           indf2	equ	0xFDF
  3253                           postinc2	equ	0xFDE
  3254                           postdec2	equ	0xFDD
  3255                           fsr2h	equ	0xFDA
  3256                           fsr2l	equ	0xFD9
  3257                           status	equ	0xFD8
  3258                           
